date,Net Sales_YRLY,Other Income_YRLY,Total Income_YRLY,Expenditure_YRLY,Finance Costs_YRLY,Employee benefit expense_YRLY,Depreciation and amortisation expense_YRLY,Other Expenditure_YRLY,Impairment on financial instruments_YRLY,Profit (+)/ Loss (-) from Ordinary Activities before Tax_YRLY,Tax_YRLY,Net Profit (+)/ Loss (-) from Ordinary Activities after Tax_YRLY,Net Profit_YRLY,Current tax_YRLY,Deferred tax_YRLY,Minority Interest_YRLY,Share of Profit & Loss of Asso_YRLY,Net Profit after Mino Inter & Share of P & L_YRLY,Any Other_YRLY,Income Attributable to Consolidated Group_YRLY,EPS after Extraordinary items (in Rs)_YRLY,Exceptional Item_YRLY,Profit after Interest but before Exceptional Items_YRLY,Net Profit Loss for the period from continuing operations_YRLY,Profit (loss) from discontinuing operations before tax_YRLY,Tax expense of discontinuing operations_YRLY,Net profit (loss) from discontinuing operation after tax_YRLY,Other Comprehensive Income Net of Taxes_YRLY,Any Other Comprehensive Item_YRLY,Total Comprehensive Income for the Period_YRLY,Total Amount of items that will not be reclassified to profit and loss_YRLY,Income tax relating to items that will not be reclassified to profit or loss_YRLY,Total Amount of items that will be reclassified to profit and loss_YRLY,Income tax relating to items that will be reclassified to profit or loss_YRLY,Net movement in regulatory deferral account balances_YRLY,Share of profit(loss) of associates and joint ventures_YRLY,Basic EPS for continuing operation_YRLY,Diluted EPS for continuing operation_YRLY,Basic for discontinued & continuing operation_YRLY,Diluted for discontinued & continuing operation_YRLY,_YRLY,basic_eps_YRLY,diluted_eps_YRLY,Business origination outsourcing_YRLY,Extraordinary Items_YRLY,Provisions and loan losses_YRLY,Prior year_YRLY,Profit before extraordinary items and Tax_YRLY,Deferred Tax_YRLY,Other Expenses_YRLY,Loan Provision and Write Offs_YRLY,Tax Expenses (including deferred tax)_YRLY,Finance Cost_YRLY,Other operating expenses_YRLY,Revenue from Operations_YRLY,Other Operating Income_YRLY,Income from Operations_YRLY,Other Operating Expenditure_YRLY,Comprehensive Income for the Period Attributable to Owners of Parent_YRLY,Tax expenses (Including Deferred Tax)_YRLY,Basic EPS before Extraordinary items_YRLY,"Total Profit or Loss, Attributable to Non-Controlling Interests_YRLY",Total Comprehensive Income for the Period Attributable to Owners of Parent Non-Controlling Interests_YRLY,EPS before Extraordinary items (in Rs)_YRLY,"Profit from Operations before Other Income, Interest and Exceptional Items_YRLY",Interest_YRLY,Diluted EPS after Extraordinary items_YRLY,Cost of Investment In Sub_YRLY,Depreciation & amortization expense_YRLY,Diluted EPS before Extraordinary items_YRLY,Face Value (in Rs)_YRLY,Profit before Interest and Exceptional Items_YRLY,Employee Benefit Expenses_YRLY,Prior Period Items_YRLY,Provisions & Loan Losses_YRLY,"Profit or Loss, Attributable to Owners of Parent_YRLY",Business Origination Outsourcing_YRLY,Basic EPS after Extraordinary items_YRLY,Reserves_YRLY,Equity Capital_YRLY,"Provision, Loan Losses & Other Charges_YRLY",Deferred Tax & Fringe Benefit Tax_YRLY,Paid up Debt Capital_YRLY,Debt Equity Ratio_YRLY,Debt Service Coverage Ratio_YRLY,Percentage of Public Shareholding_YRLY,Disposed of during the quarter_YRLY,Debt Earning Per Share (EPS)_YRLY,Depreciation_YRLY,Received during the quarter_YRLY,Employees Cost_YRLY,Debenture Redemption Reserve_YRLY,Number of Public Shareholding_YRLY,Investor Complaints_YRLY,Remaining unresolved at the end of the quarter_YRLY,Interest Service Coverage Ratio_YRLY,Pending at the beginning of the quarter_YRLY,Debt Face Value_YRLY
"55,006.40",6.20,"55,012.60","-40,175.00","-23,052.10","-5,415.80",-508.60,,,"14,837.60","-5,099.60","9,738.00","9,738.00","-5,353.30",,16.20,0.00,"9,754.20",0.00,"9,754.20",,0.00,"14,837.60","9,738.00",0.00,0.00,0.00,,,,,,,,,,,,62.41,62.35,Notes,62.41,62.35,2018-03-25,"-2,651.80",0.00,"-3,497.60",8.90,"14,837.60",244.80,"-5,049.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55,006.40",6.20,"55,012.60","-40,175.00","-23,052.10","-5,415.80",-508.60,,,"14,837.60","-5,099.60","9,738.00","9,738.00","-5,353.30",,16.20,0.00,"9,754.20",0.00,"9,754.20",,0.00,"14,837.60","9,738.00",0.00,0.00,0.00,,,,,,,,,,,,62.41,62.35,Notes,62.41,62.35,2018-03-26,"-2,651.80",0.00,"-3,497.60",8.90,"14,837.60",244.80,"-5,049.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55,006.40",6.20,"55,012.60","-40,175.00","-23,052.10","-5,415.80",-508.60,,,"14,837.60","-5,099.60","9,738.00","9,738.00","-5,353.30",,16.20,0.00,"9,754.20",0.00,"9,754.20",,0.00,"14,837.60","9,738.00",0.00,0.00,0.00,,,,,,,,,,,,62.41,62.35,Notes,62.41,62.35,2018-03-27,"-2,651.80",0.00,"-3,497.60",8.90,"14,837.60",244.80,"-5,049.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55,006.40",6.20,"55,012.60","-40,175.00","-23,052.10","-5,415.80",-508.60,,,"14,837.60","-5,099.60","9,738.00","9,738.00","-5,353.30",,16.20,0.00,"9,754.20",0.00,"9,754.20",,0.00,"14,837.60","9,738.00",0.00,0.00,0.00,,,,,,,,,,,,62.41,62.35,Notes,62.41,62.35,2018-03-28,"-2,651.80",0.00,"-3,497.60",8.90,"14,837.60",244.80,"-5,049.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55,006.40",6.20,"55,012.60","-40,175.00","-23,052.10","-5,415.80",-508.60,,,"14,837.60","-5,099.60","9,738.00","9,738.00","-5,353.30",,16.20,0.00,"9,754.20",0.00,"9,754.20",,0.00,"14,837.60","9,738.00",0.00,0.00,0.00,,,,,,,,,,,,62.41,62.35,Notes,62.41,62.35,2018-03-29,"-2,651.80",0.00,"-3,497.60",8.90,"14,837.60",244.80,"-5,049.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55,006.40",6.20,"55,012.60","-40,175.00","-23,052.10","-5,415.80",-508.60,,,"14,837.60","-5,099.60","9,738.00","9,738.00","-5,353.30",,16.20,0.00,"9,754.20",0.00,"9,754.20",,0.00,"14,837.60","9,738.00",0.00,0.00,0.00,,,,,,,,,,,,62.41,62.35,Notes,62.41,62.35,2018-03-30,"-2,651.80",0.00,"-3,497.60",8.90,"14,837.60",244.80,"-5,049.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55,006.40",6.20,"55,012.60","-40,175.00","-23,052.10","-5,415.80",-508.60,,,"14,837.60","-5,099.60","9,738.00","9,738.00","-5,353.30",,16.20,0.00,"9,754.20",0.00,"9,754.20",,0.00,"14,837.60","9,738.00",0.00,0.00,0.00,,,,,,,,,,,,62.41,62.35,Notes,62.41,62.35,2018-03-31,"-2,651.80",0.00,"-3,497.60",8.90,"14,837.60",244.80,"-5,049.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-01,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-02,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-03,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-04,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-05,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-06,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-07,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-08,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-09,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-10,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-11,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-12,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-13,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-14,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-15,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-16,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-17,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-18,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-19,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-20,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-21,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-22,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-23,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-24,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-25,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-26,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-27,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-28,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-29,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-04-30,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-01,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-02,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-03,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-04,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-05,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-06,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-07,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46,934.80",33.60,"46,968.40","-35,894.10",,"-4,140.90",-390.20,,,"11,074.30","-3,895.10","7,179.20","7,179.20",,,15.10,0.00,"7,194.30",0.00,"7,194.30",,0.00,"11,074.30","7,179.20",0.00,0.00,0.00,,,,,,,,,,,,46.05,46.03,Notes,46.05,46.03,2016-05-08,"-1,817.70",0.00,,,"11,074.30",,,"-3,159.60","-3,895.10","-22,279.20","-4,106.50","46,660.70",274.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
