date,Net Sales/Revenue From Operations_QTR,Revenue from Operations_QTR,Other Income_QTR,Total Income_QTR,Expenditure_QTR,Provisions and Loan Losses_QTR,Depreciation and amortisation expense_QTR,Employee benefit expense_QTR,Finance Costs_QTR,Other Expenses_QTR,Profit after Interest but before Exceptional Items_QTR,Profit (+)/ Loss (-) from Ordinary Activities before Tax_QTR,Tax_QTR,Current tax_QTR,Deferred tax_QTR,Net Profit (+)/ Loss (-) from Ordinary Activities after Tax_QTR,Net Profit_QTR,Basic for discontinued & continuing operation_QTR,Diluted for discontinued & continuing operation_QTR,_QTR,basic_eps_QTR,diluted_eps_QTR,Impairment on financial instruments_QTR,Other Expenditure_QTR,Net loss on fair value changes_QTR,Diluted EPS for continuing operation_QTR,Basic EPS for continuing operation_QTR,Business origination outsourcing_QTR,Minority Interest_QTR,Extraordinary Items_QTR,Net profit (loss) from discontinuing operation after tax_QTR,Provisions and loan losses_QTR,Income Attributable to Consolidated Group_QTR,Profit (loss) from discontinuing operations before tax_QTR,Profit before extraordinary items and Tax_QTR,Net Profit after Mino Inter & Share of P & L_QTR,Deferred Tax_QTR,Net Sales_QTR,Other operating expenses_QTR,Tax expense of discontinuing operations_QTR,Share of Profit & Loss of Asso_QTR,Net Profit Loss for the period from continuing operations_QTR,Any Other_QTR,Exceptional Item_QTR,EPS after Extraordinary items (in Rs)_QTR,Prior year_QTR,Income from Operations_QTR,Other Operating Expenditure_QTR,Comprehensive Income for the Period Attributable to Owners of Parent_QTR,Tax expenses (Including Deferred Tax)_QTR,Basic EPS before Extraordinary items_QTR,"Total Profit or Loss, Attributable to Non-Controlling Interests_QTR",Total Comprehensive Income for the Period Attributable to Owners of Parent Non-Controlling Interests_QTR,EPS before Extraordinary items (in Rs)_QTR,"Profit from Operations before Other Income, Interest and Exceptional Items_QTR",Interest_QTR,Diluted EPS after Extraordinary items_QTR,Cost of Investment In Sub_QTR,Total Comprehensive Income for the Period_QTR,Depreciation & amortization expense_QTR,Diluted EPS before Extraordinary items_QTR,Face Value (in Rs)_QTR,Profit before Interest and Exceptional Items_QTR,Employee Benefit Expenses_QTR,Prior Period Items_QTR,Provisions & Loan Losses_QTR,Other Operating Income_QTR,"Profit or Loss, Attributable to Owners of Parent_QTR",Any Other Comprehensive Item_QTR,Business Origination Outsourcing_QTR,Basic EPS after Extraordinary items_QTR,Other Comprehensive Income Net of Taxes_QTR,Reserves_QTR,Equity Capital_QTR,Interest (Finance Charges)_QTR,Interest (Including Financial Charges)_QTR,Loan Provision and Write Offs_QTR,Tax Expenses (including deferred tax)_QTR,Finance Cost_QTR,"Provision, Loan Losses & Other Charges_QTR",Paid up Debt Capital_QTR,Debt Equity Ratio_QTR,Debt Service Coverage Ratio_QTR,Percentage of Public Shareholding_QTR,Disposed of during the quarter_QTR,Debt Earning Per Share (EPS)_QTR,Depreciation_QTR,Received during the quarter_QTR,Employees Cost_QTR,Debenture Redemption Reserve_QTR,Number of Public Shareholding_QTR,Investor Complaints_QTR,Remaining unresolved at the end of the quarter_QTR,Interest Service Coverage Ratio_QTR,Pending at the beginning of the quarter_QTR,Debt Face Value_QTR,Finance Charges_QTR,Branch Closure Costs / Losses_QTR,MTM Adjustment for Derivatives_QTR,Deferred Tax & Fringe Benefit Tax_QTR
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-19,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-20,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-21,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-22,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-23,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-24,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-25,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-26,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-27,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-28,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-29,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-30,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-05-31,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-01,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-02,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-03,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-04,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-05,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-06,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-07,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-08,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-09,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-10,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-11,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-12,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-13,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-14,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-15,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-16,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-17,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-18,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-19,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-20,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-21,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-22,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-23,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-24,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-25,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-26,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-27,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-28,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.90,,"-3,119.80",,,,,,"2,557.50","2,557.50",-886.60,,,"1,670.90","1,670.90",,,Notes,10.71,10.70,2016-06-29,,,,,,,1.10,0.00,0.00,,"1,672.00",0.00,,"1,672.00",,"11,148.10",,0.00,0.00,"1,670.90",0.00,0.00,,,"11,079.10",-921.20,-,-886.60,10.71,-,-,,"8,028.30","-5,473.70",10.70,0.00,-,-75.20,10.70,10.00,"8,031.20",-740.50,0.00,-803.70,69.00,-,-,-579.20,10.71,-,0.00,"1,562.60",,,,,,,,,,,,,,,,,,,,,,,,,,
